15607;15607;47;pRevokedInfo;15606;67;5679
15608;15608;47;ThisUpdate;15603;67;5682
15604;15604;47;CertId;15603;67;5671
15609;15609;47;NextUpdate;15603;67;5683
15605;15605;47;dwCertStatus;15603;67;5672
15611;15611;47;rgExtension;15603;67;5686
15610;15610;47;cExtension;15603;67;5685
24630;24630;2;LPELEMDESC;91;91;686
31839;31839;2;_NET_IF_RCV_ADDRESS_LH;31797;31797;104
31842;31842;47;ifRcvAddressOffset;31839;31797;108
31840;31840;47;ifRcvAddressType;31839;31797;106
31841;31841;47;ifRcvAddressLength;31839;31797;107
11729;11729;505;midiInReset;55;55;1374
11776;11776;2;tagAUXCAPS2W;55;55;1443
11784;11784;47;ManufacturerGuid;11776;55;1451
11782;11782;47;wReserved1;11776;55;1449
11781;11781;47;wTechnology;11776;55;1448
11786;11786;47;NameGuid;11776;55;1453
11780;11780;47;szPname;11776;55;1447
11785;11785;47;ProductGuid;11776;55;1452
11783;11783;47;dwSupport;11776;55;1450
11778;11778;47;wPid;11776;55;1445
11777;11777;47;wMid;11776;55;1444
11779;11779;47;vDriverVersion;11776;55;1446
5161;5161;505;CreateDirectoryW;38;38;9038
30736;30736;2;PPROTOENT;30037;30037;3928
14310;14310;2;PPROTOENT;65;65;1033
18855;18855;2;CHANGER_PRODUCT_DATA;76;76;3011
29990;29990;505;_wscanf_s_l;99;99;557
14649;14649;505;BCryptDecrypt;68;68;620
6982;6982;2;POINTFX;40;40;3016
18900;18900;2;CHANGER_INITIALIZE_ELEMENT_STATUS;76;76;3260
34092;34092;2;PDOT11_INCOMING_ASSOC_STARTED_PARAMETERS;31802;31802;2549
21939;21939;2;LPENUMMONIKER;85;85;2313
6785;6785;2;DISPLAYCONFIG_SOURCE_DEVICE_NAME;40;40;2713
32033;32033;503;DEVPKEY_Device_BusTypeGuid;31800;31800;50
7167;7167;505;GetGlyphOutlineA;40;40;3586
17967;17967;503;GUID_DEVINTERFACE_COMPORT;76;76;60
29465;29465;2;SERVICE_CONTROL_STATUS_REASON_PARAMS;96;96;865
531;531;2;LPFMTID;31;31;95
32628;32628;2;POFFLOAD_SECURITY_ASSOCIATION;31796;31796;1822
388;388;2;PSTR;22;22;421
11800;11800;2;HMIXEROBJ__;55;55;1521
11801;11801;47;unused;11800;55;1521
6337;6337;2;tagNEWTEXTMETRICEXW;40;40;1107
6338;6338;47;ntmTm;6337;40;1109
6339;6339;47;ntmFontSig;6337;40;1110
14599;14599;2;BCRYPT_DH_KEY_BLOB;68;68;360
20614;20614;2;LPDRIVER_INFO_5;79;79;687
30612;30612;2;pollfd;30037;30037;1556
30614;30614;47;events;30612;30037;1559
30615;30615;47;revents;30612;30037;1560
30613;30613;47;fd;30612;30037;1558
21671;21671;2;IAdviseSink2;85;85;239
14670;14670;2;_BCRYPT_INTERFACE_VERSION;68;68;859
14672;14672;47;MinorVersion;14670;68;862
14671;14671;47;MajorVersion;14670;68;861
5912;5912;505;GetFinalPathNameByHandleA;38;38;14983
31570;31570;5;create_msg_cntrl;31546;31546;559
20552;20552;2;LPDRIVER_INFO_3;79;79;619
4522;4522;2;_UMS_SCHEDULER_STARTUP_INFO;38;38;3742
4525;4525;47;SchedulerProc;4522;38;3758
4524;4524;47;CompletionList;4522;38;3752
4526;4526;47;SchedulerParam;4522;38;3763
4523;4523;47;UmsVersion;4522;38;3747
32951;32951;2;PDOT11_AUTH_CIPHER_PAIR;31803;31803;82
28569;28569;505;VarNeg;93;93;717
3883;3883;2;TP_WAIT_RESULT;22;22;14926
15230;15230;2;CERT_AUTHORITY_INFO_ACCESS;67;67;4384
21035;21035;505;EnumPrintProcessorDatatypesW;79;79;1769
268;268;505;_towlower_l;23;23;166
8509;8509;505;OpenInputDesktop;42;42;1270
2557;2557;2;IMAGE_OPTIONAL_HEADER64;22;22;11073
3759;3759;2;RESOURCEMANAGER_COMPLETION_INFORMATION;22;22;14552
10722;10722;2;PVALUEW;48;48;113
26538;26538;505;RegisterMediaTypes;87;87;481
28387;28387;505;VarR4FromUI2;93;93;310
30021;30021;505;putw;99;99;692
14631;14631;505;BCryptOpenAlgorithmProvider;68;68;483
31564;31564;5;iec905_destroy_key_info;31546;31546;250
4399;4399;505;LocalAlloc;38;38;2777
2782;2782;2;PIMAGE_RELOCATION;22;22;11593
32091;32091;503;DEVPKEY_Device_GenericDriverInstalled;31800;31800;157
3173;3173;2;PSLIST_ENTRY32;22;22;12730
19579;19579;2;_DISK_EXTENT;76;76;6091
19581;19581;47;StartingOffset;19579;76;6104
19582;19582;47;ExtentLength;19579;76;6105
19580;19580;47;DiskNumber;19579;76;6097
642;642;505;_wcslwr_s;32;32;298
29722;29722;505;ImmEscapeW;98;98;280
12307;12307;505;mciGetYieldProc;55;55;2832
19653;19653;505;SCardIntroduceReaderA;71;71;306
24911;24911;2;ICreateTypeLib2;91;91;2001
24912;24912;47;lpVtbl;24911;91;2003
9807;9807;2;LPVIDEOPARAMETERS;43;43;41
13395;13395;505;I_RpcMgmtEnableDedicatedThreadPool;59;59;1071
8443;8443;2;LPKBDLLHOOKSTRUCT;42;42;949
24304;24304;505;IViewObject_Draw_Stub;88;88;3913
10165;10165;2;HGESTUREINFO;42;42;12889
26614;26614;2;IBinding;87;87;1059
26615;26615;47;lpVtbl;26614;87;1061
3439;3439;2;ACTIVATION_CONTEXT_DETAILED_INFORMATION;22;22;13638
10845;10845;505;InitiateShutdownA;48;48;1293
5432;5432;505;VirtualLock;38;38;12103
13790;13790;2;_SHELLEXECUTEINFOW;63;63;444
13795;13795;47;lpFile;13790;63;450
13803;13803;47;dwHotKey;13790;63;458
13800;13800;47;lpIDList;13790;63;455
13807;13807;47;hProcess;13790;63;466
13793;13793;47;hwnd;13790;63;448
13802;13802;47;hkeyClass;13790;63;457
13796;13796;47;lpParameters;13790;63;451
13792;13792;47;fMask;13790;63;447
13804;13804;2;<anonymous>;13790;63;459
13805;13805;47;hIcon;13804;63;461
13806;13806;47;hMonitor;13804;63;463
13794;13794;47;lpVerb;13790;63;449
13797;13797;47;lpDirectory;13790;63;452
13791;13791;47;cbSize;13790;63;446
13799;13799;47;hInstApp;13790;63;454
13798;13798;47;nShow;13790;63;453
13801;13801;47;lpClass;13790;63;456
16054;16054;2;_CTL_CONTEXT;67;67;8833
16062;16062;47;cbCtlContent;16054;67;8841
16060;16060;47;hCryptMsg;16054;67;8839
16057;16057;47;cbCtlEncoded;16054;67;8836
16061;16061;47;pbCtlContent;16054;67;8840
16059;16059;47;hCertStore;16054;67;8838
16055;16055;47;dwMsgAndCertEncodingType;16054;67;8834
16058;16058;47;pCtlInfo;16054;67;8837
16056;16056;47;pbCtlEncoded;16054;67;8835
5356;5356;505;CreateWellKnownSid;38;38;11291
21186;21186;505;GetFormA;79;79;2597
22729;22729;503;FMTID_VideoSummaryInformation;85;85;8073
21022;21022;505;GetPrinterDriverDirectoryA;79;79;1601
381;381;2;PCHAR;22;22;418
16761;16761;2;CERT_CHAIN_POLICY_PARA;67;67;18609
23499;23499;503;CLSID_CCDGenericPropertyPage;86;86;113
26506;26506;503;IID_IAsyncMoniker;87;87;418
11756;11756;2;AUXCAPS;55;55;1421
28809;28809;2;LPOPENFILENAME_NT4W;94;94;152
30399;30399;2;_WSACOMPLETION;30037;30037;1076
30401;30401;47;Parameters;30399;30037;1096
30400;30400;47;Type;30399;30037;1077
30402;30402;2;<anonymous>;30399;30037;1078
30404;30404;2;<anonymous>;30402;30037;1079
30407;30407;47;context;30404;30037;1082
30405;30405;47;hWnd;30404;30037;1080
30406;30406;47;uMsg;30404;30037;1081
30409;30409;2;<anonymous>;30402;30037;1084
30410;30410;47;lpOverlapped;30409;30037;1085
30408;30408;47;Event;30402;30037;1086
30411;30411;47;Apc;30402;30037;1090
30412;30412;2;<anonymous>;30402;30037;1087
30414;30414;47;lpfnCompletionProc;30412;30037;1089
30413;30413;47;lpOverlapped;30412;30037;1088
30416;30416;2;<anonymous>;30402;30037;1091
30418;30418;47;hPort;30416;30037;1093
30417;30417;47;lpOverlapped;30416;30037;1092
30419;30419;47;Key;30416;30037;1094
30403;30403;47;WindowMessage;30402;30037;1083
30415;30415;47;Port;30402;30037;1095
30525;30525;2;PWSAESETSERVICEOP;30037;30037;1432
5141;5141;505;GetSystemWow64DirectoryW;38;38;8785
1893;1893;503;GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_THRESHOLD;22;22;9740
7288;7288;2;PENUMLOGFONTEXDV;40;40;3924
7845;7845;2;EMRPOLYBEZIER16;40;40;5126
17375;17375;505;NdrConformantVaryingArrayBufferSize;72;72;1805
2696;2696;2;IMAGE_AUX_SYMBOL_TOKEN_DEF;22;22;11472
2700;2700;47;rgbReserved;2696;22;11476
2699;2699;47;SymbolTableIndex;2696;22;11475
2697;2697;47;bAuxType;2696;22;11473
2698;2698;47;bReserved;2696;22;11474
5325;5325;505;RevertToSelf;38;38;10802
31015;31015;505;putch;30051;30051;152
12740;12740;2;NAME_BUFFER;56;56;108
11012;11012;2;DDEPOKE;51;51;114
11015;11015;47;fReserved;11012;51;119
11014;11014;47;fRelease;11012;51;118
11016;11016;47;cfFormat;11012;51;123
11013;11013;47;unused;11012;51;116
11017;11017;47;Value;11012;51;124
14335;14335;2;_SCHANNEL_ALG;67;67;849
14338;14338;47;cBits;14335;67;852
14339;14339;47;dwFlags;14335;67;853
14337;14337;47;Algid;14335;67;851
14340;14340;47;dwReserved;14335;67;854
14336;14336;47;dwUse;14335;67;850
4092;4092;2;PSYSTEMTIME;38;38;303
10706;10706;505;VerLanguageNameW;47;47;168
9379;9379;2;PMSGBOXPARAMSW;42;42;7608
14997;14997;2;CERT_KEYGEN_REQUEST_INFO;67;67;2711
179;179;2;DWORD;21;21;152
22497;22497;505;AsyncIAdviseSink2_Finish_RemoteOnLinkSrcChange_Proxy;85;85;6122
21025;21025;505;DeletePrinterDriverW;79;79;1636
8504;8504;505;CreateDesktopW;42;42;1199
21802;21802;2;IMallocSpy;85;85;1349
21803;21803;47;lpVtbl;21802;85;1351
23335;23335;505;FLAG_STGMEDIUM_UserFree64;85;85;13115
20925;20925;2;_MONITOR_INFO_2A;79;79;1143
20927;20927;47;pEnvironment;20925;79;1145
20926;20926;47;pName;20925;79;1144
20928;20928;47;pDLLName;20925;79;1146
30317;30317;2;QOS_SHAPING_RATE;30039;30039;206
23192;23192;2;IDummyHICONIncluderVtbl;85;85;11906
23194;23194;47;AddRef;23192;85;11916
23195;23195;47;Release;23192;85;11919
23196;23196;47;Dummy;23192;85;11922
23193;23193;47;QueryInterface;23192;85;11910
5407;5407;505;SetSecurityDescriptorRMControl;38;38;11822
7332;7332;505;RealizePalette;40;40;3998
12276;12276;505;mmioOpenW;55;55;2720
10890;10890;2;CONNECTDLGSTRUCTA;49;49;346
6023;6023;2;LPLOGCOLORSPACEA;40;40;684
16979;16979;2;ENCRYPTION_CERTIFICATE_LIST;70;70;231
5783;5783;2;PFILE_INFO_BY_HANDLE_CLASS;38;38;14746
18537;18537;2;SET_PARTITION_INFORMATION_EX;76;76;2047
7076;7076;505;CloseMetaFile;40;40;3240
18818;18818;2;PCHANGER_ELEMENT;76;76;2779
12523;12523;2;PMCI_WAVE_SET_PARMS;55;55;3582
10734;10734;2;provider_info;48;48;129
10738;10738;47;pi_R3_allvals;10734;48;133
10737;10737;47;pi_R3_1val;10734;48;132
10735;10735;47;pi_R0_1val;10734;48;130
10736;10736;47;pi_R0_allvals;10734;48;131
10739;10739;47;pi_flags;10734;48;134
10740;10740;47;pi_key_context;10734;48;135
30859;30859;505;_get_tzname;30045;30045;162
13421;13421;505;RpcNsProfileEltAddA;60;60;244
4655;4655;505;UnlockFile;38;38;4797
11514;11514;2;HMIDIOUT__;55;55;936
11515;11515;47;unused;11514;55;936
6786;6786;2;DISPLAYCONFIG_SOURCE_DEVICE_NAME;40;40;2709
6788;6788;47;viewGdiDeviceName;6786;40;2712
6787;6787;47;header;6786;40;2711
11125;11125;2;tagMONMSGSTRUCT;52;52;538
11127;11127;47;hwndTo;11125;52;540
11131;11131;47;wParam;11125;52;544
11130;11130;47;wMsg;11125;52;543
11132;11132;47;lParam;11125;52;545
11133;11133;47;dmhd;11125;52;546
11129;11129;47;hTask;11125;52;542
11128;11128;47;dwTime;11125;52;541
11126;11126;47;cb;11125;52;539
3912;3912;2;HKEY;21;21;253
16975;16975;2;_ENCRYPTION_CERTIFICATE_HASH_LIST;70;70;209
16976;16976;47;nCert_Hash;16975;70;213
16977;16977;47;pUsers;16975;70;217
31654;31654;503;in4addr_allteredohostsonlink;31578;31578;309
5344;5344;505;AccessCheckByTypeResultListAndAuditAlarmByHandleW;38;38;11106
30694;30694;505;WSASocketA;30037;30037;3232
12331;12331;2;MCI_OPEN_PARMS;55;55;3154
9237;9237;505;InsertMenuItemW;42;42;6405
16580;16580;505;CryptCancelAsyncRetrieval;67;67;16701
16484;16484;505;CryptVerifyMessageHash;67;67;15696
7756;7756;2;tagEMRSCALEVIEWPORTEXTEX;40;40;5034
7759;7759;47;xDenom;7756;40;5038
7757;7757;47;emr;7756;40;5036
7758;7758;47;xNum;7756;40;5037
7761;7761;47;yDenom;7756;40;5040
7760;7760;47;yNum;7756;40;5039
33312;33312;2;PDOT11_MULTI_DOMAIN_CAPABILITY_ENTRY;31802;31802;897
34541;34541;2;NDIS_PORT_NUMBER;31796;31796;3191
19779;19779;2;LPOPENCARDNAME_EXA;71;71;936
5384;5384;505;AddConditionalAce;38;38;11570
29155;29155;2;tagPSDA;94;94;1136
29156;29156;47;lStructSize;29155;94;1138
29162;29162;47;rtMinMargin;29155;94;1144
29165;29165;47;lCustData;29155;94;1147
29160;29160;47;Flags;29155;94;1142
29158;29158;47;hDevMode;29155;94;1140
29166;29166;47;lpfnPageSetupHook;29155;94;1148
29168;29168;47;lpPageSetupTemplateName;29155;94;1150
29159;29159;47;hDevNames;29155;94;1141
29161;29161;47;ptPaperSize;29155;94;1143
29169;29169;47;hPageSetupTemplate;29155;94;1151
29167;29167;47;lpfnPagePaintHook;29155;94;1149
29157;29157;47;hwndOwner;29155;94;1139
29163;29163;47;rtMargin;29155;94;1145
29164;29164;47;hInstance;29155;94;1146
17476;17476;505;RpcSsSwapClientAllocFree;72;72;2664
20157;20157;2;LPPRINTER_INFO_1A;79;79;54
31045;31045;505;_realloc_dbg;30054;30054;684
4839;4839;505;_hwrite;38;38;6249
22253;22253;505;ILockBytes_RemoteWriteAt_Proxy;85;85;4844
32544;32544;2;_NDIS_802_11_CAPABILITY;31796;31796;1487
32547;32547;47;NoOfPMKIDs;32544;31796;1491
32548;32548;47;NoOfAuthEncryptPairsSupported;32544;31796;1492
32549;32549;47;AuthenticationEncryptionSupported;32544;31796;1493
32545;32545;47;Length;32544;31796;1489
32546;32546;47;Version;32544;31796;1490
31508;31508;505;iec905_init_kdc_interface;30055;30055;460
31285;31285;505;iec905_init_kdc_interface;30055;30055;461
31541;31541;5;iec905_init_kdc_interface;31520;31520;172
32780;32780;2;PGEN_GET_NETCARD_TIME;31796;31796;2069
4940;4940;2;LPWIN32_FIND_DATAA;38;38;6618
6270;6270;2;NEWTEXTMETRICA;40;40;1060
18764;18764;2;PGETVERSIONINPARAMS;76;76;2586
21592;21592;2;IUnknownVtbl;84;84;209
190;190;2;LPINT;21;21;163
23657;23657;505;StgOpenAsyncDocfileOnIFillLockBytes;81;81;916
18928;18928;2;_CHANGER_SEND_VOLUME_TAG_INFORMATION;76;76;3370
18930;18930;47;ActionCode;18928;76;3382
18929;18929;47;StartingElement;18928;76;3376
18931;18931;47;VolumeIDTemplate;18928;76;3388
23969;23969;2;LPOLELINK;88;88;1577
28540;28540;505;VarDecFromUI4;93;93;556
4270;4270;2;_EXIT_THREAD_DEBUG_INFO;38;38;979
4271;4271;47;dwExitCode;4270;38;980
4473;4473;505;GetLongPathNameTransactedA;38;38;3337
2174;2174;2;PPM_IDLE_STATE_ACCOUNTING_EX;22;22;10332
2179;2179;47;MinTimeUs;2174;22;10337
2175;2175;47;TotalTime;2174;22;10333
2176;2176;47;IdleTransitions;2174;22;10334
2177;2177;47;FailedTransitions;2174;22;10335
2178;2178;47;InvalidBucketIndex;2174;22;10336
2181;2181;47;IdleTimeBuckets;2174;22;10339
2180;2180;47;MaxTimeUs;2174;22;10338
29191;29191;505;PageSetupDlgW;94;94;1179
21643;21643;2;IMallocSpy;85;85;71
29265;29265;2;LPSERVICE_PRESHUTDOWN_INFO;96;96;513
5404;5404;505;GetSecurityDescriptorOwner;38;38;11792
23496;23496;503;CLSID_CCDScrollBar;86;86;106
30854;30854;505;__timezone;30045;30045;152
33865;33865;2;DOT11_PMKID_CANDIDATE_LIST_PARAMETERS;31802;31802;2221
19519;19519;2;_SD_CHANGE_MACHINE_SID_OUTPUT;76;76;5801
19525;19525;47;NumMftSDChangedFail;19519;76;5837
19523;19523;47;NumSDTotal;19519;76;5825
19521;19521;47;NumSDChangedFail;19519;76;5813
19524;19524;47;NumMftSDChangedSuccess;19519;76;5831
19526;19526;47;NumMftSDTotal;19519;76;5843
19522;19522;47;NumSDUnused;19519;76;5819
19520;19520;47;NumSDChangedSuccess;19519;76;5807
9552;9552;505;GetIconInfoExA;42;42;9116
10635;10635;505;SetConsoleCtrlHandler;45;45;731
23705;23705;2;IWinInetHttpInfo;87;87;173
14729;14729;2;PCRYPT_PROPERTY_REF;68;68;1030
25258;25258;503;IID_IErrorLog;91;91;4980
29850;29850;505;vsnprintf;99;99;333
23477;23477;503;CLSID_DCOMAccessControl;86;86;67
32003;32003;2;DEVPROPTYPE;31799;31799;29
430;430;2;PPROCESSOR_NUMBER;22;22;497
2887;2887;2;PIMAGE_BOUND_FORWARDER_REF;22;22;12160
21664;21664;2;IPersistStorage;85;85;197
202;202;503;_pctype;23;23;45
33024;33024;2;PDOT11_WEP_OFFLOAD;31802;31802;248
20995;20995;505;CommitSpoolData;79;79;1290
9216;9216;2;MENUITEMINFOW;42;42;6377
8117;8117;2;PEMRCREATEMONOBRUSH;40;40;5421
26442;26442;503;IID_IXMLElement2;90;90;9343
19287;19287;2;SI_COPYFILE;76;76;4693
4737;4737;2;DEP_SYSTEM_POLICY_TYPE;38;38;5432
3495;3495;502;_PACKEDEVENTINFO;22;22;13749
3503;3503;2;_PACKEDEVENTINFO;22;22;13762
3505;3505;47;ulNumEventsForLogFile;3503;22;13765
3504;3504;47;ulSize;3503;22;13764
3506;3506;47;ulOffsets;3503;22;13766
34102;34102;2;_DOT11_INCOMING_ASSOC_COMPLETION_PARAMETERS;31802;31802;2582
34110;34110;47;uAssocReqSize;34102;31802;2594
34104;34104;47;PeerMacAddr;34102;31802;2585
34107;34107;47;bReAssocReq;34102;31802;2590
34108;34108;47;bReAssocResp;34102;31802;2591
34114;34114;47;UnicastCipher;34102;31802;2603
34109;34109;47;uAssocReqOffset;34102;31802;2593
34118;34118;47;uBeaconOffset;34102;31802;2608
34113;34113;47;AuthAlgo;34102;31802;2602
34119;34119;47;uBeaconSize;34102;31802;2609
34117;34117;47;uActivePhyListSize;34102;31802;2606
34103;34103;47;Header;34102;31802;2584
34116;34116;47;uActivePhyListOffset;34102;31802;2605
34115;34115;47;MulticastCipher;34102;31802;2604
34112;34112;47;uAssocRespSize;34102;31802;2597
34105;34105;47;uStatus;34102;31802;2587
34106;34106;47;ucErrorSource;34102;31802;2588
34111;34111;47;uAssocRespOffset;34102;31802;2596
31664;31664;503;in6addr_linklocalprefix;31578;31578;320
16862;16862;2;_CRYPT_TIMESTAMP_REQUEST;67;67;19526
16867;16867;47;Nonce;16862;67;19532
16866;16866;47;pszTSAPolicyId;16862;67;19531
16864;16864;47;HashAlgorithm;16862;67;19529
16865;16865;47;HashedMessage;16862;67;19530
16863;16863;47;dwVersion;16862;67;19528
16870;16870;47;rgExtension;16862;67;19536
16868;16868;47;fCertReq;16862;67;19533
16869;16869;47;cExtension;16862;67;19534
29715;29715;505;ImmGetCompositionFontA;98;98;254
1350;1350;2;PTOKEN_USER;22;22;7996
13192;13192;505;RpcMgmtEpUnregister;58;58;2566
28756;28756;505;OleSetAutoConvert;80;80;374
17032;17032;2;SCONTEXT_QUEUE;72;72;259
10221;10221;2;_cpinfoexW;44;44;948
10226;10226;47;CodePage;10221;44;953
10227;10227;47;CodePageName;10221;44;954
10222;10222;47;MaxCharSize;10221;44;949
10224;10224;47;LeadByte;10221;44;951
10223;10223;47;DefaultChar;10221;44;950
10225;10225;47;UnicodeDefaultChar;10221;44;952
13396;13396;2;RPC_NS_HANDLE;60;60;23
12606;12606;2;PMCI_ANIM_UPDATE_PARMS;55;55;3818
17812;17812;2;DATE;75;75;1025
31526;31526;2;kdc_info;31520;31520;75
31532;31532;47;pSecondary;31526;31520;81
31529;31529;47;pUserReference;31526;31520;78
31533;31533;47;pSecondaryCredentials;31526;31520;82
31530;31530;47;pPrimary;31526;31520;79
31527;31527;47;inUse;31526;31520;76
31528;31528;47;kdcRefNum;31526;31520;77
31531;31531;47;pPrimaryCredentials;31526;31520;80
14925;14925;2;PCRYPT_RESOLVE_HCRYPTPROV_FUNC;67;67;2546
24890;24890;2;LPCREATETYPELIB2;91;91;1887
21188;21188;505;SetFormA;79;79;2627
13402;13402;505;RpcNsBindingUnexportPnPA;60;60;89
28328;28328;505;VarUI1FromDec;93;93;241
31509;31509;505;iec905_create_KDC_pair;30055;30055;462
31286;31286;505;iec905_create_KDC_pair;30055;30055;463
31543;31543;5;iec905_create_KDC_pair;31520;31520;222
7158;7158;505;GetCharABCWidthsFloatW;40;40;3564
11439;11439;2;WAVEFORMAT;55;55;762
19323;19323;2;SHRINK_VOLUME_REQUEST_TYPES;76;76;4767
33845;33845;2;DOT11_ROAMING_COMPLETION_PARAMETERS;31802;31802;2180
34684;34684;2;PNDIS_RECEIVE_SCALE_PARAMETERS;31796;31796;4488
15253;15253;2;PCRL_DIST_POINTS_INFO;67;67;4466
12901;12901;505;RpcIfIdVectorFree;58;58;1177
19875;19875;2;PROPSHEETPAGEA_V1;78;78;199
21230;21230;2;PPROVIDOR_INFO_1W;79;79;2970
23633;23633;2;COWAIT_FLAGS;81;81;823
21912;21912;2;LPBIND_OPTS3;85;85;2109
4845;4845;505;FlsSetValue;38;38;6299
9040;9040;505;ToAsciiEx;42;42;5197
7182;7182;505;GetPolyFillMode;40;40;3645
13197;13197;2;_RPC_VERSION;59;59;28
13199;13199;47;MinorVersion;13197;59;30
13198;13198;47;MajorVersion;13197;59;29
20758;20758;2;_FORM_INFO_2A;79;79;881
20768;20768;47;wLangId;20758;79;891
20763;20763;47;pKeyword;20758;79;886
20764;20764;47;StringType;20758;79;887
20759;20759;47;Flags;20758;79;882
20761;20761;47;Size;20758;79;884
20760;20760;47;pName;20758;79;883
20766;20766;47;dwResourceId;20758;79;889
20765;20765;47;pMuiDll;20758;79;888
20762;20762;47;ImageableArea;20758;79;885
20767;20767;47;pDisplayName;20758;79;890
30249;30249;2;SOCKET;30037;30037;118
14160;14160;2;SOCKET;65;65;54
21219;21219;2;_PROVIDOR_INFO_1A;79;79;2961
21221;21221;47;pEnvironment;21219;79;2963
21220;21220;47;pName;21219;79;2962
21222;21222;47;pDLLName;21219;79;2964
1781;1781;2;_FILE_NOTIFY_INFORMATION;22;22;8979
1783;1783;47;Action;1781;22;8981
1782;1782;47;NextEntryOffset;1781;22;8980
1785;1785;47;FileName;1781;22;8983
1784;1784;47;FileNameLength;1781;22;8982
21386;21386;2;_CRT_DOUBLE;82;82;121
21387;21387;47;x;21386;82;122
16016;16016;2;PFN_CMSG_IMPORT_KEY_TRANS;67;67;8578
1445;1445;2;PTOKEN_ORIGIN;22;22;8117
2237;2237;2;PSYSTEM_POWER_LEVEL;22;22;10512
4602;4602;505;GetQueuedCompletionStatus;38;38;4312
23357;23357;505;IEnumUnknown_Next_Stub;85;85;13152
26301;26301;503;CLSID_DOMDocument;90;90;7958
33876;33876;2;DOT11_PHY_STATE_PARAMETERS;31802;31802;2236
19690;19690;2;LPSCARD_READERSTATE;71;71;496
5749;5749;505;GetNumaNodeNumberFromHandle;38;38;14550
12278;12278;505;mmioRenameW;55;55;2727
14367;14367;2;_RSAPUBKEY;67;67;892
14369;14369;47;bitlen;14367;67;894
14370;14370;47;pubexp;14367;67;895
14368;14368;47;magic;14367;67;893
10275;10275;2;SYSNLS_FUNCTION;44;44;1030
10276;10276;4;COMPARE_STRING;10275;44;1031
21952;21952;505;IEnumMoniker_RemoteNext_Proxy;85;85;2420
30179;30179;2;_WSAMSG;30038;30038;640
30182;30182;47;lpBuffers;30179;30038;643
30185;30185;47;dwFlags;30179;30038;654
30184;30184;47;Control;30179;30038;651
30180;30180;47;name;30179;30038;641
30183;30183;47;dwBufferCount;30179;30038;646
30181;30181;47;namelen;30179;30038;642
13270;13270;505;I_RpcRequestMutex;59;59;257
10393;10393;505;EnumTimeFormatsA;44;44;1788
19536;19536;2;_SD_GLOBAL_CHANGE_OUTPUT;76;76;5878
19537;19537;47;Flags;19536;76;5885
19539;19539;2;<anonymous>;19536;76;5893
19540;19540;47;SdChange;19539;76;5895
19538;19538;47;ChangeType;19536;76;5891
26618;26618;503;__MIDL_itf_urlmon_0000_0004_v0_0_c_ifspec;87;87;1131
21293;21293;505;UploadPrinterDriverPackageA;79;79;3399
29895;29895;505;_snprintf_s_l;99;99;390
7291;7291;505;CreateFontIndirectExW;40;40;3933
27052;27052;2;IUriBuilderVtbl;87;87;3457
9011;9011;505;CharLowerW;42;42;4945
5379;5379;505;DeleteAce;38;38;11514
16805;16805;2;_EV_EXTRA_CERT_CHAIN_POLICY_PARA;67;67;18885
16806;16806;47;cbSize;16805;67;18886
16807;16807;47;dwRootProgramQualifierFlags;16805;67;18887
18457;18457;2;BAD_TRACK_NUMBER;76;76;1851
28262;28262;505;IEnumSTATPROPSETSTG_Next_Stub;92;92;1312
12872;12872;505;RpcServerRegisterIf2;58;58;789
29472;29472;505;ControlService;96;96;946
4682;4682;505;DeviceIoControl;38;38;4936
9233;9233;2;LPCMENUITEMINFOA;42;42;6385
32020;32020;503;DEVPKEY_Device_Service;31800;31800;37
10781;10781;505;RegDisableReflectionKey;48;48;440
22727;22727;503;FMTID_ImageSummaryInformation;85;85;8069
14286;14286;2;PTRANSMIT_FILE_BUFFERS;65;65;958
8911;8911;505;BeginDeferWindowPos;42;42;4159
8969;8969;505;GetNextDlgTabItem;42;42;4577
29763;29763;505;_flsbuf;99;99;189
28316;28316;505;VarUI1FromI8;93;93;229
23315;23315;505;HICON_UserFree;85;85;13090
16275;16275;505;CertRegisterSystemStore;67;67;12665
2493;2493;2;_IMAGE_FILE_HEADER;22;22;10910
2500;2500;47;Characteristics;2493;22;10917
2497;2497;47;PointerToSymbolTable;2493;22;10914
2496;2496;47;TimeDateStamp;2493;22;10913
